time,open,high,low,close,volume
2024-01-01,20.350000381469727,21.299999237060547,20.100000381469727,21.299999237060547,8301927
2024-01-02,22.299999237060547,22.350000381469727,20.75,22.350000381469727,22945895
2024-01-03,22.399999618530273,22.75,21.600000381469727,22.049999237060547,10029787
2024-01-04,22.049999237060547,22.700000762939453,22.0,22.049999237060547,7091506
2024-01-05,22.200000762939453,22.450000762939453,21.5,21.950000762939453,6145209
2024-01-08,22.149999618530273,22.5,21.5,21.799999237060547,8703141
2024-01-09,22.350000381469727,22.850000381469727,22.0,22.850000381469727,20724916
2024-01-10,23.200000762939453,23.399999618530273,22.5,22.799999237060547,13109615
2024-01-11,23.049999237060547,23.799999237060547,23.0,23.450000762939453,11553323
2024-01-12,23.649999618530273,24.0,23.299999237060547,23.5,9835590
2024-01-15,23.5,23.5,23.5,23.5,0
2024-01-16,22.950000762939453,22.950000762939453,21.950000762939453,21.950000762939453,9232962
2024-01-17,21.149999618530273,21.950000762939453,20.850000381469727,21.549999237060547,11980809
2024-01-18,21.600000381469727,22.350000381469727,20.850000381469727,22.149999618530273,6211881
2024-01-19,22.450000762939453,23.200000762939453,21.649999618530273,21.799999237060547,9928621
2024-01-23,22.799999237060547,23.100000381469727,21.200000762939453,21.5,9226696
2024-01-24,21.600000381469727,22.549999237060547,21.399999618530273,22.549999237060547,11471783
2024-01-25,23.200000762939453,23.549999237060547,22.899999618530273,23.100000381469727,9052067
2024-01-29,23.450000762939453,24.25,23.049999237060547,24.149999618530273,17126000
2024-01-30,24.700000762939453,25.350000381469727,24.600000381469727,25.299999237060547,29698945
2024-01-31,25.399999618530273,26.549999237060547,24.549999237060547,26.549999237060547,22102964
2024-02-01,27.0,27.700000762939453,25.700000762939453,26.299999237060547,22653327
2024-02-02,26.700000762939453,27.350000381469727,25.700000762939453,26.0,12149469
2024-02-05,25.700000762939453,27.0,25.649999618530273,25.899999618530273,12803811
2024-02-06,26.0,26.600000381469727,25.950000762939453,26.100000381469727,6663365
2024-02-07,26.399999618530273,26.75,25.75,26.200000762939453,7302595
2024-02-08,26.399999618530273,26.600000381469727,25.0,25.299999237060547,7613274
2024-02-09,25.299999237060547,25.450000762939453,24.049999237060547,24.549999237060547,12017222
2024-02-12,24.799999237060547,25.25,23.350000381469727,23.350000381469727,9835713
2024-02-13,22.899999618530273,24.5,22.25,24.100000381469727,10623906
2024-02-14,23.5,24.799999237060547,23.200000762939453,24.149999618530273,7641640
2024-02-15,24.399999618530273,24.700000762939453,23.75,23.850000381469727,4890995
2024-02-16,24.0,24.149999618530273,23.25,23.450000762939453,7707144
2024-02-19,23.700000762939453,23.700000762939453,22.850000381469727,23.0,7246034
